match_date,competition,home_team,away_team,prediction,confidence,score_prediction,result,correct,generated_at,prediction_id
,CHI1,Union La Calera,Ñublense,2,75,0-2,2,True,2026-02-19T20:14:04.641405+00:00,CHI1__Union_La_Calera_vs_Ñublense
,CHI1,Deportes Concepción,Cobresal,2,75,0-2,X,False,2026-02-19T20:14:04.641405+00:00,CHI1__Deportes_Concepción_vs_Cobresal
,CHI1,Huachipato,Palestino,1,66,2-0,1,True,2026-02-19T20:14:04.641405+00:00,CHI1__Huachipato_vs_Palestino
,CHI1,O'Higgins,Colo Colo,X,52,1-1,2,False,2026-02-19T20:14:04.641405+00:00,CHI1__O'Higgins_vs_Colo_Colo
,CHI1,Universidad Católica (CHI),Coquimbo Unido,2,75,0-2,1,False,2026-02-19T20:14:04.641405+00:00,CHI1__Universidad_Católica_(CHI)_vs_Coquimbo_Unido
,CHI1,La Serena,Universidad de Concepción,2,61,0-2,X,False,2026-02-19T20:14:04.641405+00:00,CHI1__La_Serena_vs_Universidad_de_Concepción
,CHI1,Audax Italiano,Everton de Viña del Mar,1,75,2-0,1,True,2026-02-19T20:14:04.641405+00:00,CHI1__Audax_Italiano_vs_Everton_de_Viña_del_Mar
,CHI1,Universidad de Chile,Deportes Limache,2,66,0-2,X,False,2026-02-19T20:14:04.641405+00:00,CHI1__Universidad_de_Chile_vs_Deportes_Limache
,UCL,Club Atlético de Madrid,Club Brugge KV,1,60,2-0,X,False,2026-02-19T20:14:04.641405+00:00,UCL__Club_Atlético_de_Madrid_vs_Club_Brugge_KV
,UCL,Bayer 04 Leverkusen,PAE Olympiakos SFP,X,52,1-1,1,False,2026-02-19T20:14:04.641405+00:00,UCL__Bayer_04_Leverkusen_vs_PAE_Olympiakos_SFP
,UCL,FC Internazionale Milano,FK Bodø/Glimt,1,68,2-0,2,False,2026-02-19T20:14:04.641405+00:00,UCL__FC_Internazionale_Milano_vs_FK_Bodø/Glimt
,UCL,Atalanta BC,Borussia Dortmund,X,52,1-1,1,False,2026-02-19T20:14:04.641405+00:00,UCL__Atalanta_BC_vs_Borussia_Dortmund
,UCL,Real Madrid CF,Sport Lisboa e Benfica,1,70,2-0,2,False,2026-02-19T20:14:04.641405+00:00,UCL__Real_Madrid_CF_vs_Sport_Lisboa_e_Benfica
,UCL,Paris Saint-Germain FC,AS Monaco FC,1,65,2-0,2,False,2026-02-19T20:14:04.641405+00:00,UCL__Paris_Saint-Germain_FC_vs_AS_Monaco_FC
,UCL,Juventus FC,Galatasaray SK,1,62,2-0,1,True,2026-02-19T20:14:04.641405+00:00,UCL__Juventus_FC_vs_Galatasaray_SK
2025-01-01,TEST,Team A,Team B,1,70,2-0,,,2026-02-19T20:25:37.850871+00:00,TEST_2025-01-01_Team_A_vs_Team_B
